(tip) pip list
Package                       Version
pathtools                     0.1.2
patsy                         0.5.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           22.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  2.6.2
plotly                        5.11.0
pluggy                        1.0.0
pooch                         1.6.0
prometheus-client             0.15.0
promise                       2.3
prompt-toolkit                3.0.36
protobuf                      3.20.1
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       8.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.7
pycparser                     2.21
pyct                          0.5.0
pyDeprecate                   0.3.2
pydicom                       2.3.1
Pygments                      2.13.0
PyJWT                         2.6.0
pynndescent                   0.5.8
pynvml                        11.4.1
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pyrsistent                    0.19.2
PySocks                       1.7.1
pytest                        7.2.0
python-dateutil               2.8.2
python-Levenshtein            0.20.9
pytorch-lightning             1.6.4
pytz                          2022.7
pyu2f                         0.1.5
PyWavelets                    1.3.0
PyYAML                        6.0
pyzmq                         24.0.1
qudida                        0.0.4
rapidfuzz                     2.13.7
ratelim                       0.1.6
requests                      2.28.1
requests-oauthlib             1.3.1
rsa                           4.9
safetensors                   0.5.2
scikit-image                  0.19.3
scikit-learn                  1.2.0
scipy                         1.8.1
seaborn                       0.11.2
Send2Trash                    1.8.0
sentry-sdk                    1.12.1
setproctitle                  1.3.2
setuptools                    59.5.0
shortuuid                     1.0.11
simple-icd-10                 2.0.1
SimpleITK                     2.2.1
six                           1.16.0
smmap                         3.0.5
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
stack-data                    0.6.2
statsmodels                   0.13.5
tabpfn                        0.1.8
tblib                         1.7.0
tenacity                      8.1.0
tensorboard                   2.11.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
termcolor                     2.1.1
terminado                     0.17.1
texttable                     1.6.7
threadpoolctl                 3.1.0
tifffile                      2022.10.10
timm                          0.9.12
tinycss2                      1.2.1
tomli                         2.0.1
toolz                         0.12.0
torch                         1.11.0
torch-tb-profiler             0.4.0
torchaudio                    0.11.0
torchio                       0.18.86
torchmetrics                  0.11.0
torchvision                   0.12.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.8.0
typing_extensions             4.4.0
umap-learn                    0.5.3
unicodedata2                  15.0.0
urllib3                       1.26.13
wandb                         0.12.11
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
Werkzeug                      2.2.2
wheel                         0.38.4
wrapt                         1.14.1
xarray                        2022.12.0
xgboost                       1.7.4
xmltodict                     0.13.0
yarl                          1.8.2
yaspin                        2.2.0
zict                          2.2.0
zipp                          3.11.0
WARNING: There was an error checking the latest version of pip.
(tip) 
